,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, Output No. 1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

 -->
['meta_info', 'meta_paths', 'meta_print']


,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, Output No. 2 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

 --> {'_created_normal_paths': set(),
      '_created_temp_dirs': set(),
      '_paths': {'CACHE': 'C:/Users/Giddi/AppData/Local/fake_author/faked_pack_src/cache',
                 'CONFIG': 'C:/Users/Giddi/AppData/Roaming/fake_author/faked_pack_src/config',
                 'CONFIG_SPEC': 'C:/Users/Giddi/AppData/Roaming/fake_author/faked_pack_src/config/_spec',
                 'DATA': 'C:/Users/Giddi/AppData/Roaming/fake_author/faked_pack_src',
                 'DB': 'C:/Users/Giddi/AppData/Roaming/fake_author/faked_pack_src/database',
                 'LOG': 'C:/Users/Giddi/AppData/Local/fake_author/faked_pack_src/logs',
                 'SITE_CONFIG': 'C:/ProgramData/fake_author/faked_pack_src',
                 'SITE_DATA': 'C:/ProgramData/fake_author/faked_pack_src',
                 'STATE': 'C:/Users/Giddi/AppData/Local/fake_author/faked_pack_src',
                 'TEMP': 'C:/Users/Giddi/AppData/Local/Temp/faked_pack_src'},
      'code_base_dir': 'D:/Dropbox/hobby/Modding/Programs/Github/My_Repos/GidAppTools/misc/faked_pack/faked_pack_src'}

         590996 function calls (576642 primitive calls) in 0.546 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        9    0.000    0.000    0.000    0.000 typing.py:1899(_namedtuple_mro_entries)
        1    0.000    0.000    0.000    0.000 urlextract_core.py:815(report_issue)
       23    0.000    0.000    0.000    0.000 inspect.py:73(isclass)
        1    0.000    0.000    0.000    0.000 ipaddress.py:673(_BaseNetwork)
        1    0.000    0.000    0.000    0.000 _cmp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 conversion_data.py:1(<module>)
       10    0.000    0.000    0.000    0.000 _policybase.py:281(_sanitize_header)
        4    0.000    0.000    0.000    0.000 message.py:462(get)
       51    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       23    0.000    0.000    0.000    0.000 typing.py:898(<genexpr>)
        1    0.000    0.000    0.000    0.000 feedparser.py:53(__init__)
        4    0.000    0.000    0.000    0.000 six.py:201(load_module)
        3    0.000    0.000    0.000    0.000 repr.py:44(do_replace)
        1    0.000    0.000    0.000    0.000 _windows.py:48(get_windows_console_features)
       57    0.000    0.000    0.000    0.000 _make.py:1631(<genexpr>)
        4    0.000    0.000    0.000    0.000 pretty.py:32(_is_attr_object)
        2    0.000    0.000    0.000    0.000 pretty.py:377(<genexpr>)
        3    0.000    0.000    0.000    0.000 pathlib.py:237(_ext_to_normal)
       35    0.000    0.000    0.000    0.000 datetime.py:383(_check_int_field)
        1    0.000    0.000    0.000    0.000 calendar.py:50(_localized_month)
        1    0.000    0.000    0.000    0.000 ssl.py:474(SSLContext)
       19    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 platform.py:233(_norm_version)
       53    0.000    0.000    0.000    0.000 console.py:748(_theme_stack)
       31    0.000    0.000    0.000    0.000 {method 'issuperset' of 'frozenset' objects}
       28    0.000    0.000    0.000    0.000 enum.py:715(_generate_next_value_)
        1    0.000    0.000    0.000    0.000 threading.py:535(set)
        9    0.000    0.000    0.000    0.000 conversion.py:33(<listcomp>)
        1    0.000    0.000    0.000    0.000 metadata.py:189(discover)
       15    0.000    0.000    0.000    0.000 feedparser.py:78(readline)
        1    0.000    0.000    0.000    0.000 _appengine_environ.py:22(is_local_appengine)
       14    0.000    0.000    0.000    0.000 _make.py:469(_collect_base_attrs_broken)
        1    0.000    0.000    0.000    0.000 zipfile.py:715(_SharedFile)
        5    0.000    0.000    0.000    0.000 _common.py:103(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:1372(_clear_cache)
        3    0.000    0.000    0.000    0.000 subprocess.py:1312(_make_inheritable)
        5    0.000    0.000    0.000    0.000 datetime.py:428(_check_time_fields)
       45    0.000    0.000    0.000    0.000 _make.py:589(<genexpr>)
       15    0.000    0.000    0.000    0.000 tzinfo.py:18(memorized_timedelta)
        9    0.000    0.000    0.000    0.000 metadata.py:220(<genexpr>)
       69    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
        1    0.000    0.000    0.000    0.000 coloring.py:20(SolarizedDark)
       67    0.000    0.000    0.000    0.000 _collections_abc.py:409(__subclasshook__)
        2    0.000    0.000    0.000    0.000 __init__.py:424(validate)
        1    0.000    0.000    0.000    0.000 abstract_meta_item.py:36(AbstractMetaItem)
       78    0.000    0.000    0.000    0.000 style.py:357(__bool__)
        2    0.000    0.000    0.000    0.000 {built-in method _locale._getdefaultlocale}
        1    0.000    0.000    0.000    0.000 pathlib.py:789(__hash__)
       82    0.000    0.000    0.000    0.000 text.py:155(__len__)
        9    0.000    0.000    0.000    0.000 text.py:161(__str__)
       26    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
      122    0.000    0.000    0.000    0.000 inspect.py:2558(kind)
        1    0.000    0.000    0.000    0.000 pathlib.py:653(PurePath)
        1    0.000    0.000    0.000    0.000 posixpath.py:1(<module>)
       17    0.000    0.000    0.000    0.000 __init__.py:193(_checkLevel)
        2    0.000    0.000    0.000    0.000 datetime.py:1270(__new__)
        1    0.000    0.000    0.000    0.000 _pswindows.py:479(WindowsService)
       24    0.000    0.000    0.000    0.000 lexer.py:266(__new__)
        1    0.000    0.000    0.000    0.000 threading.py:943(_set_tstate_lock)
       18    0.000    0.000    0.000    0.000 _compat.py:131(iteritems)
        1    0.000    0.000    0.000    0.000 deprecation.py:77(_wrapper)
      105    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
       97    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       13    0.000    0.000    0.000    0.000 {built-in method builtins.round}
       11    0.000    0.000    0.000    0.000 enum.py:434(__iter__)
       76    0.000    0.000    0.000    0.000 pprint.py:92(__lt__)
       10    0.000    0.000    0.000    0.000 _policybase.py:104(<genexpr>)
        1    0.000    0.000    0.000    0.000 tzfile.py:1(<module>)
        2    0.000    0.000    0.000    0.000 contextlib.py:261(helper)
       24    0.000    0.000    0.000    0.000 cells.py:28(get_character_cell_size)
        1    0.000    0.000    0.000    0.000 {function socket.close at 0x0000016AE0E5E550}
        7    0.000    0.000    0.000    0.000 dataclasses.py:543(<listcomp>)
       94    0.000    0.000    0.000    0.000 ipaddress.py:576(__int__)
        2    0.000    0.000    0.000    0.000 charset.py:211(__init__)
        1    0.000    0.000    0.000    0.000 pretty.py:440(__str__)
        2    0.000    0.000    0.000    0.000 datetime.py:823(__new__)
        1    0.000    0.000    0.000    0.000 _make.py:2870(<listcomp>)
        1    0.000    0.000    0.000    0.000 highlighter.py:60(RegexHighlighter)
    28/16    0.000    0.000    0.000    0.000 pretty.py:312(iter_tokens)
       78    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 contextlib.py:404(_exit_wrapper)
        1    0.000    0.000    0.000    0.000 functools.py:848(<lambda>)
        2    0.000    0.000    0.000    0.000 timing.py:13(<genexpr>)
        2    0.000    0.000    0.000    0.000 functools.py:839(register)
        1    0.000    0.000    0.000    0.000 weakref.py:277(setdefault)
        1    0.000    0.000    0.000    0.000 python.py:980(DgLexer)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        1    0.000    0.000    0.000    0.000 <attrs generated init gidapptools.meta_data.meta_print.console_implementations.ExtraConsoleConfiguration>:1(__init__)
        1    0.000    0.000    0.000    0.000 socket.py:214(socket)
       16    0.000    0.000    0.000    0.000 style.py:724(__add__)
       58    0.000    0.000    0.000    0.000 {method 'write' of '_io.StringIO' objects}
       27    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 typing.py:781(__repr__)
       14    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
       65    0.000    0.000    0.000    0.000 _make.py:1994(_is_slot_attr)
        3    0.000    0.000    0.000    0.000 sysconfig.py:163(_extend_dict)
      107    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
       15    0.000    0.000    0.000    0.000 __init__.py:771(__init__)
        4    0.000    0.000    0.000    0.000 _common.py:86(get_abbr)
        1    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
        1    0.000    0.000    0.000    0.000 {method 'replace' of 'code' objects}
        1    0.000    0.000    0.000    0.000 request.py:1693(URLopener)
        1    0.000    0.000    0.000    0.000 filters.py:1(<module>)
        3    0.000    0.000    0.000    0.000 typing.py:988(<genexpr>)
        1    0.000    0.000    0.000    0.000 datetime.py:1594(datetime)
       15    0.000    0.000    0.000    0.000 ssl.py:965(_sslcopydoc)
        1    0.000    0.000    0.000    0.000 sysconfig.py:198(joinuser)
       76    0.000    0.000    0.000    0.000 pprint.py:89(__init__)
        1    0.000    0.000    0.000    0.000 models.py:594(Response)
        2    0.000    0.000    0.000    0.000 _common.py:138(__init__)
        1    0.000    0.000    0.000    0.000 enum.py:1002(unique)
        1    0.000    0.000    0.000    0.000 calendar.py:52(<listcomp>)
        1    0.000    0.000    0.000    0.000 mimetypes.py:384(_default_mime_types)
        1    0.000    0.000    0.000    0.000 _common.py:373(usage_percent)
        1    0.000    0.000    0.000    0.000 console.py:385(ScreenContext)
        1    0.000    0.000    0.000    0.000 table.py:96(Row)
        1    0.000    0.000    0.000    0.000 metadata.py:153(Distribution)
        1    0.000    0.000    0.000    0.000 zipfile.py:1180(ZipFile)
       53    0.000    0.000    0.000    0.000 text.py:616(<genexpr>)
        2    0.000    0.000    0.000    0.000 {built-in method now}
       12    0.000    0.000    0.000    0.000 copyreg.py:94(__newobj__)
        1    0.000    0.000    0.000    0.000 enums.py:77(str_to_member)
       15    0.000    0.000    0.000    0.000 _make.py:1727(<listcomp>)
        7    0.000    0.000    0.000    0.000 dataclasses.py:924(<listcomp>)
        2    0.000    0.000    0.000    0.000 main.py:230(<genexpr>)
        1    0.000    0.000    0.000    0.000 screen.py:18(Screen)
        1    0.000    0.000    0.000    0.000 tzinfo.py:76(StaticTzInfo)
        1    0.000    0.000    0.000    0.000 parser.py:112(parse_key)
        1    0.000    0.000    0.000    0.000 request.py:315(Request)
       14    0.000    0.000    0.000    0.000 _make.py:571(<setcomp>)
        1    0.000    0.000    0.000    0.000 _make.py:2965(_AndValidator)
        1    0.000    0.000    0.000    0.000 validators.py:26(_InstanceOfValidator)
        1    0.000    0.000    0.000    0.000 helper.py:117(<dictcomp>)
       76    0.000    0.000    0.000    0.000 inspect.py:367(<lambda>)
       25    0.000    0.000    0.000    0.000 ipaddress.py:433(_ip_int_from_prefix)
       33    0.000    0.000    0.000    0.000 inflect.py:92(enclose)
        1    0.000    0.000    0.000    0.000 measure.py:11(Measurement)
        3    0.000    0.000    0.000    0.000 pathlib.py:227(_split_extended_path)
        1    0.000    0.000    0.000    0.000 threading.py:784(Thread)
        3    0.000    0.000    0.000    0.000 __init__.py:1601(addHandler)
       14    0.000    0.000    0.000    0.000 _make.py:1009(add_setattr)
        5    0.000    0.000    0.000    0.000 inspect.py:1876(_signature_is_functionlike)
       57    0.000    0.000    0.000    0.000 _make.py:692(<genexpr>)
        1    0.000    0.000    0.000    0.000 _version_info.py:37(_from_version_string)
        1    0.000    0.000    0.000    0.000 conversion.py:218(<listcomp>)
        2    0.000    0.000    0.000    0.000 console.py:818(__enter__)
        3    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
        2    0.000    0.000    0.000    0.000 {method 'readlines' of '_io._IOBase' objects}
        1    0.000    0.000    0.000    0.000 threading.py:521(__init__)
        1    0.000    0.000    0.000    0.000 _multidict_base.py:8(_abc_keysview_register)
        1    0.000    0.000    0.000    0.000 uuid.py:84(UUID)
       40    0.000    0.000    0.000    0.000 {built-in method builtins.id}
       10    0.000    0.000    0.000    0.000 typing.py:1079(<genexpr>)
        1    0.000    0.000    0.000    0.000 threading.py:374(notify_all)
        1    0.000    0.000    0.000    0.000 validators.py:184(_OptionalValidator)
        1    0.000    0.000    0.000    0.000 pretty.py:351(__str__)
       20    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 {built-in method winreg.QueryValueEx}
        2    0.000    0.000    0.000    0.000 contextlib.py:86(__init__)
        1    0.000    0.000    0.000    0.000 client.py:106(<dictcomp>)
        1    0.000    0.000    0.000    0.000 client.py:794(HTTPConnection)
        1    0.000    0.000    0.000    0.000 validators.py:218(_InValidator)
        1    0.000    0.000    0.000    0.000 connection.py:75(HTTPConnection)
        4    0.000    0.000    0.000    0.000 text.py:754(<listcomp>)
        1    0.000    0.000    0.000    0.000 rule.py:11(Rule)
        2    0.000    0.000    0.000    0.000 weakref.py:290(update)
        1    0.000    0.000    0.000    0.000 pathlib.py:775(_cparts)
        1    0.000    0.000    0.000    0.000 random.py:101(Random)
        1    0.000    0.000    0.000    0.000 retry.py:225(__init__)
       11    0.000    0.000    0.000    0.000 executing.py:523(<genexpr>)
        1    0.000    0.000    0.000    0.000 formatter.py:65(__init__)
        7    0.000    0.000    0.000    0.000 fractions.py:276(_operator_fallbacks)
        7    0.000    0.000    0.000    0.000 dataclasses.py:940(<listcomp>)
        1    0.000    0.000    0.000    0.000 platform.py:780(uname_result)
        1    0.000    0.000    0.000    0.000 validators.py:142(_ProvidesValidator)
        6    0.000    0.000    0.000    0.000 six.py:128(__init__)
        1    0.000    0.000    0.000    0.000 helper.py:48(utc_now)
       53    0.000    0.000    0.000    0.000 text.py:617(<genexpr>)
        1    0.000    0.000    0.000    0.000 parse.py:159(hostname)
        9    0.000    0.000    0.000    0.000 _make.py:2104(_assign_with_converter)
        1    0.000    0.000    0.000    0.000 {built-in method psutil_windows.virtual_mem}
        7    0.000    0.000    0.000    0.000 dataclasses.py:300(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1568(_BaseV6)
       14    0.000    0.000    0.000    0.000 _make.py:1077(_determine_attrs_eq_order)
        1    0.000    0.000    0.000    0.000 python.py:753(Python2TracebackLexer)
        1    0.000    0.000    0.000    0.000 text.py:1028(right_crop)
       22    0.000    0.000    0.000    0.000 containers.py:93(__len__)
       60    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        1    0.000    0.000    0.000    0.000 typing.py:799(__mro_entries__)
        9    0.000    0.000    0.000    0.000 converters.py:62(default_if_none)
        1    0.000    0.000    0.000    0.000 _multidict_base.py:1(<module>)
       46    0.000    0.000    0.000    0.000 style.py:686(render)
        4    0.000    0.000    0.000    0.000 contextlib.py:470(_push_exit_callback)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        1    0.000    0.000    0.000    0.000 feedparser.py:197(_new_message)
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
        1    0.000    0.000    0.000    0.000 decoder.py:284(__init__)
        1    0.000    0.000    0.000    0.000 _multidict_base.py:12(_abc_valuesview_register)
       53    0.000    0.000    0.000    0.000 style.py:472(link)
        9    0.000    0.000    0.000    0.000 meta_info_factory.py:99(_default_arg_getter)
        1    0.000    0.000    0.000    0.000 split.py:43(SplitResult)
        1    0.000    0.000    0.000    0.000 base64mime.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _common.py:595(outer)
        9    0.000    0.000    0.000    0.000 text.py:913(copy_styles)
        1    0.000    0.000    0.000    0.000 {built-in method winreg.QueryInfoKey}
        1    0.000    0.000    0.000    0.000 _collections_abc.py:925(clear)
       37    0.000    0.000    0.000    0.000 typing.py:508(<genexpr>)
        1    0.000    0.000    0.000    0.000 pathlib.py:409(_NormalAccessor)
        1    0.000    0.000    0.000    0.000 client.py:240(HTTPResponse)
        1    0.000    0.000    0.000    0.000 retry.py:73(Retry)
        1    0.000    0.000    0.000    0.000 _common.py:614(__init__)
        2    0.000    0.000    0.000    0.000 interface.py:108(__getitem__)
        2    0.000    0.000    0.000    0.000 variables.py:72(parse_variables)
        1    0.000    0.000    0.000    0.000 meta_info_factory.py:53(MetaInfoFactory)
        1    0.000    0.000    0.000    0.000 proxy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 conversion_data.py:19(<setcomp>)
        2    0.000    0.000    0.000    0.000 typing.py:168(_type_repr)
       11    0.000    0.000    0.000    0.000 typing.py:1819(<listcomp>)
        1    0.000    0.000    0.000    0.000 subprocess.py:1017(__exit__)
       14    0.000    0.000    0.000    0.000 _make.py:574(<listcomp>)
       12    0.000    0.000    0.000    0.000 _make.py:1779(<listcomp>)
        1    0.000    0.000    0.000    0.000 _pick.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1359(_fixupChildren)
        1    0.000    0.000    0.000    0.000 console.py:325(ThemeContext)
        2    0.000    0.000    0.000    0.000 console.py:777(_enter_buffer)
       42    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        4    0.000    0.000    0.000    0.000 dataclasses.py:1047(is_dataclass)
        1    0.000    0.000    0.000    0.000 pathlib.py:136(<setcomp>)
       10    0.000    0.000    0.000    0.000 utils.py:51(_has_surrogates)
        2    0.000    0.000    0.000    0.000 calendar.py:655(timegm)
        1    0.000    0.000    0.000    0.000 inflect.py:1987(Words)
        1    0.000    0.000    0.000    0.000 console.py:520(ConsoleThreadLocals)
        6    0.000    0.000    0.000    0.000 {method 'appendleft' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 interface.py:183(get_meta_paths)
        1    0.000    0.000    0.000    0.000 threading.py:95(_RLock)
        1    0.000    0.000    0.000    0.000 datetime.py:1245(time)
       10    0.000    0.000    0.000    0.000 _make.py:2093(_assign)
        4    0.000    0.000    0.000    0.000 _funcs.py:267(has)
        1    0.000    0.000    0.000    0.000 url.py:54(<listcomp>)
        1    0.000    0.000    0.000    0.000 _pswindows.py:288(<listcomp>)
       35    0.000    0.000    0.000    0.000 text.py:67(split)
        2    0.000    0.000    0.000    0.000 {built-in method maketrans}
        2    0.000    0.000    0.000    0.000 os.py:1073(__subclasshook__)
       20    0.000    0.000    0.000    0.000 sre_parse.py:162(__delitem__)
        6    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        1    0.000    0.000    0.000    0.000 cookies.py:254(Morsel)
       15    0.000    0.000    0.000    0.000 _url.py:36(__init__)
        1    0.000    0.000    0.000    0.000 inflect.py:2001(__init__)
        1    0.000    0.000    0.000    0.000 terminal_theme.py:20(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:1066(Path)
        1    0.000    0.000    0.000    0.000 variables.py:31(Literal)
       25    0.000    0.000    0.000    0.000 ipaddress.py:417(_check_int_address)
       18    0.000    0.000    0.000    0.000 lexer.py:405(__init__)
        1    0.000    0.000    0.000    0.000 meta_info_factory.py:102(_arg_get_url)
        9    0.000    0.000    0.000    0.000 _make.py:1592(_has_frozen_base_class)
        1    0.000    0.000    0.000    0.000 six.py:120(__getattr__)
        1    0.000    0.000    0.000    0.000 helper.py:66(<dictcomp>)
        1    0.000    0.000    0.000    0.000 padding.py:19(Padding)
        8    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 threading.py:228(__init__)
        7    0.000    0.000    0.000    0.000 tzfile.py:19(_std_string)
        7    0.000    0.000    0.000    0.000 dataclasses.py:949(<listcomp>)
        8    0.000    0.000    0.000    0.000 metadata.py:471(<listcomp>)
       10    0.000    0.000    0.000    0.000 message.py:479(set_raw)
        1    0.000    0.000    0.000    0.000 unistring.py:1(<module>)
        2    0.000    0.000    0.000    0.000 console.py:882(encoding)
        1    0.000    0.000    0.000    0.000 jupyter.py:13(JupyterRenderable)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        2    0.000    0.000    0.000    0.000 dataclasses.py:281(__set_name__)
        2    0.000    0.000    0.000    0.000 metadata.py:490(_search_paths)
        1    0.000    0.000    0.000    0.000 bz2.py:27(BZ2File)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.000    0.000 __init__.py:57(check_compatibility)
        1    0.000    0.000    0.000    0.000 pretty.py:177(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:197(casefold_parts)
        1    0.000    0.000    0.000    0.000 tempfile.py:623(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 datetime.py:473(timedelta)
       13    0.000    0.000    0.000    0.000 _pick.py:4(pick_bool)
        2    0.000    0.000    0.000    0.000 {built-in method nt.getpid}
        5    0.000    0.000    0.000    0.000 __init__.py:368(_FuncPtr)
        1    0.000    0.000    0.000    0.000 connectionpool.py:104(HTTPConnectionPool)
        2    0.000    0.000    0.000    0.000 console.py:153(copy)
        1    0.000    0.000    0.000    0.000 markup.py:21(Tag)
       11    0.000    0.000    0.000    0.000 {method 'find' of 'bytes' objects}
       34    0.000    0.000    0.000    0.000 {method 'removesuffix' of 'str' objects}
        1    0.000    0.000    0.000    0.000 join.py:1(<module>)
        1    0.000    0.000    0.000    0.000 quopri.py:3(<module>)
        1    0.000    0.000    0.000    0.000 auth.py:108(HTTPDigestAuth)
        8    0.000    0.000    0.000    0.000 conversion.py:37(_get_default_aliases)
       24    0.000    0.000    0.000    0.000 enum.py:787(name)
        1    0.000    0.000    0.000    0.000 weakref.py:368(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1749(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1385(IPv4Interface)
        1    0.000    0.000    0.000    0.000 message.py:945(MIMEPart)
        9    0.000    0.000    0.000    0.000 _make.py:826(<listcomp>)
        1    0.000    0.000    0.000    0.000 text.py:998(<dictcomp>)
        1    0.000    0.000    0.000    0.000 feedparser.py:70(close)
        1    0.000    0.000    0.000    0.000 helper.py:80(__init__)
        1    0.000    0.000    0.000    0.000 :1(MetaInfoAttributes)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_shake_128}
        1    0.000    0.000    0.000    0.000 main.py:266(_is_interactive)
        1    0.000    0.000    0.000    0.000 variables.py:50(Variable)
        1    0.000    0.000    0.000    0.000 filelock.py:129(BaseFileLock)
        9    0.000    0.000    0.000    0.000 _make.py:836(<listcomp>)
        1    0.000    0.000    0.000    0.000 align.py:235(VerticalCenter)
        2    0.000    0.000    0.000    0.000 parse.py:201(_hostinfo)
        1    0.000    0.000    0.000    0.000 intranges.py:1(<module>)
       26    0.000    0.000    0.000    0.000 _make.py:904(<genexpr>)
        1    0.000    0.000    0.000    0.000 six.py:524(Module_six_moves_urllib)
        1    0.000    0.000    0.000    0.000 hmac.py:27(HMAC)
        4    0.000    0.000    0.000    0.000 util.py:106(make_analysator)
        1    0.000    0.000    0.000    0.000 parse.py:411(_splitnetloc)
        1    0.000    0.000    0.000    0.000 csv.py:80(DictReader)
       32    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
        1    0.000    0.000    0.000    0.000 request.py:2138(FancyURLopener)
        1    0.000    0.000    0.000    0.000 iterators.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _config.py:1(<module>)
        5    0.000    0.000    0.000    0.000 validators.py:281(is_callable)
        1    0.000    0.000    0.000    0.000 inflect.py:224(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _ratio.py:12(Edge)
       20    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 weakref.py:496(popitem)
        1    0.000    0.000    0.000    0.000 retry.py:35(_RetryMeta)
        1    0.000    0.000    0.000    0.000 _collections.py:107(HTTPHeaderDict)
        1    0.000    0.000    0.000    0.000 utils.py:2(<module>)
        1    0.000    0.000    0.000    0.000 conversion.py:100(FileSizeReference)
        1    0.000    0.000    0.000    0.000 pprint.py:104(__init__)
        4    0.000    0.000    0.000    0.000 util.py:48(get_bool_opt)
        7    0.000    0.000    0.000    0.000 dataclasses.py:943(<listcomp>)
        1    0.000    0.000    0.000    0.000 pathlib.py:198(<listcomp>)
        1    0.000    0.000    0.000    0.000 zipfile.py:773(ZipExtFile)
        2    0.000    0.000    0.000    0.000 feedparser.py:122(pushlines)
       17    0.000    0.000    0.000    0.000 _make.py:555(<lambda>)
       15    0.000    0.000    0.000    0.000 _make.py:1704(_make_ne)
        1    0.000    0.000    0.000    0.000 ssltransport.py:11(SSLTransport)
        1    0.000    0.000    0.000    0.000 queue.py:28(Queue)
        1    0.000    0.000    0.000    0.000 icecream.py:163(IceCreamDebugger)
        1    0.000    0.000    0.000    0.000 abstract_meta_factory.py:35(AbstractMetaFactory)
       19    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
        3    0.000    0.000    0.000    0.000 {built-in method _winapi.DuplicateHandle}
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:948(_sanity_check)
        9    0.000    0.000    0.000    0.000 typing.py:1851(<listcomp>)
       26    0.000    0.000    0.000    0.000 enum.py:1040(<lambda>)
        1    0.000    0.000    0.000    0.000 interface.py:187(get_meta_print)
        1    0.000    0.000    0.000    0.000 configparser.py:297(ParsingError)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:205(AddrlistClass)
        1    0.000    0.000    0.000    0.000 calendar.py:148(Calendar)
        1    0.000    0.000    0.000    0.000 _compat.py:209(set_closure_cell)
        1    0.000    0.000    0.000    0.000 _abc.py:33(MutableMultiMapping)
        7    0.000    0.000    0.000    0.000 conversion.py:56(__lt__)
        8    0.000    0.000    0.000    0.000 __init__.py:22(<genexpr>)
        1    0.000    0.000    0.000    0.000 console.py:432(Group)
        1    0.000    0.000    0.000    0.000 meta_paths_factory.py:41(MetaPathsFactory)
       21    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
        5    0.000    0.000    0.000    0.000 inspect.py:91(ismethoddescriptor)
        1    0.000    0.000    0.000    0.000 __init__.py:1260(Manager)
        1    0.000    0.000    0.000    0.000 __init__.py:1389(Logger)
        1    0.000    0.000    0.000    0.000 ipaddress.py:385(_IPAddressBase)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1127(_BaseV4)
        1    0.000    0.000    0.000    0.000 _appengine_environ.py:28(is_prod_appengine)
        1    0.000    0.000    0.000    0.000 _url.py:680(_normalize_path)
        3    0.000    0.000    0.000    0.000 tzfile.py:12(_byte_string)
        2    0.000    0.000    0.000    0.000 conversion.py:226(str_to_bool)
        7    0.000    0.000    0.000    0.000 <attrs generated init gidapptools.general_helper.conversion.TimeUnit>:1(__init__)
        2    0.000    0.000    0.000    0.000 _log_render.py:15(__init__)
       12    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
       25    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_tolower}
       30    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        2    0.000    0.000    0.000    0.000 metadata.py:386(path)
        1    0.000    0.000    0.000    0.000 metadata.py:476(MetadataPathFinder)
        1    0.000    0.000    0.000    0.000 selectors.py:81(BaseSelector)
        1    0.000    0.000    0.000    0.000 cachefile.py:30(CacheFile)
        1    0.000    0.000    0.000    0.000 calendar.py:69(_localized_day)
        3    0.000    0.000    0.000    0.000 __init__.py:502(CFunctionType)
        1    0.000    0.000    0.000    0.000 models.py:272(PreparedRequest)
        1    0.000    0.000    0.000    0.000 sessions.py:337(Session)
        1    0.000    0.000    0.000    0.000 inflect.py:1057(<listcomp>)
       15    0.000    0.000    0.000    0.000 style.py:206(null)
        2    0.000    0.000    0.000    0.000 zipfile.py:1805(__del__)
        1    0.000    0.000    0.000    0.000 zipfile.py:2227(Path)
