,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, Output No. 1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

 -->
['meta_info', 'meta_paths', 'meta_print']


,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, Output No. 2 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

 --> {'_created_normal_paths': set(),
      '_created_temp_dirs': set(),
      '_paths': {'CACHE': 'C:/Users/Giddi/AppData/Local/fake_author/faked_pack_src/cache',
                 'CONFIG': 'C:/Users/Giddi/AppData/Roaming/fake_author/faked_pack_src/config',
                 'CONFIG_SPEC': 'C:/Users/Giddi/AppData/Roaming/fake_author/faked_pack_src/config/_spec',
                 'DATA': 'C:/Users/Giddi/AppData/Roaming/fake_author/faked_pack_src',
                 'DB': 'C:/Users/Giddi/AppData/Roaming/fake_author/faked_pack_src/database',
                 'LOG': 'C:/Users/Giddi/AppData/Local/fake_author/faked_pack_src/logs',
                 'SITE_CONFIG': 'C:/ProgramData/fake_author/faked_pack_src',
                 'SITE_DATA': 'C:/ProgramData/fake_author/faked_pack_src',
                 'STATE': 'C:/Users/Giddi/AppData/Local/fake_author/faked_pack_src',
                 'TEMP': 'C:/Users/Giddi/AppData/Local/Temp/faked_pack_src'},
      'code_base_dir': 'D:/Dropbox/hobby/Modding/Programs/Github/My_Repos/GidAppTools/misc/faked_pack/faked_pack_src'}

         615963 function calls (601197 primitive calls) in 30.724 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 threading.py:374(notify_all)
        1    0.000    0.000    0.000    0.000 feedparser.py:184(close)
        1    0.000    0.000    0.000    0.000 message.py:459(<listcomp>)
        1    0.000    0.000    0.000    0.000 validators.py:70(_MatchesReValidator)
      100    0.000    0.000    0.000    0.000 dataclasses.py:391(<genexpr>)
        3    0.000    0.000    0.000    0.000 platform.py:1002(_sys_version)
        4    0.000    0.000    0.000    0.000 six.py:233(create_module)
        9    0.000    0.000    0.000    0.000 _make.py:899(_make_getstate_setstate)
        1    0.000    0.000    0.000    0.000 __init__.py:1200(__init__)
        1    0.000    0.000    0.000    0.000 _appengine_environ.py:12(is_appengine_sandbox)
        2    0.000    0.000    0.000    0.000 _bootlocale.py:11(getpreferredencoding)
        1    0.000    0.000    0.000    0.000 __init__.py:1417(setLevel)
        1    0.000    0.000    0.000    0.000 python.py:980(DgLexer)
        4    0.000    0.000    0.000    0.000 console_implementations.py:139(<genexpr>)
        1    0.000    0.000    0.000    0.000 metadata.py:527(distributions)
        1    0.000    0.000    0.000    0.000 _multidict_base.py:4(_abc_itemsview_register)
        1    0.000    0.000    0.000    0.000 wintypes.py:155(WIN32_FIND_DATAW)
        1    0.000    0.000    0.000    0.000 _windows.py:48(get_windows_console_features)
        2    0.000    0.000    0.000    0.000 {function Random.seed at 0x00000222F51B5E50}
        9    0.000    0.000    0.000    0.000 conversion.py:36(<listcomp>)
      135    0.000    0.000    0.000    0.000 six.py:92(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1049(__init__)
      140    0.000    0.000    0.000    0.000 contextlib.py:379(__enter__)
        1    0.000    0.000    0.000    0.000 _appengine_environ.py:8(is_appengine)
        2    0.000    0.000    0.000    0.000 pathlib.py:876(with_name)
        1    0.000    0.000    0.000    0.000 sysconfig.py:193(_getuserbase)
        1    0.000    0.000    0.000    0.000 __init__.py:22(<listcomp>)
       15    0.000    0.000    0.000    0.000 feedparser.py:128(__next__)
        1    0.000    0.000    0.000    0.000 python.py:697(PythonTracebackLexer)
       11    0.000    0.000    0.000    0.000 enum.py:434(__iter__)
       21    0.000    0.000    0.000    0.000 inspect.py:514(_is_wrapper)
        1    0.000    0.000    0.000    0.000 platform.py:729(_get_machine_win32)
        3    0.000    0.000    0.000    0.000 _make.py:1906(_add_repr)
       10    0.000    0.000    0.000    0.000 _policybase.py:293(header_source_parse)
        2    0.000    0.000    0.000    0.000 console.py:753(_detect_color_system)
      105    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
        4    0.000    0.000    0.000    0.000 message.py:564(get_content_type)
        5    0.000    0.000    0.000    0.000 inspect.py:1864(_signature_is_builtin)
        1    0.000    0.000    0.000    0.000 socket.py:497(close)
       67    0.000    0.000    0.000    0.000 _make.py:1855(<genexpr>)
        1    0.000    0.000    0.000    0.000 functools.py:798(singledispatch)
       15    0.000    0.000    0.000    0.000 tzinfo.py:18(memorized_timedelta)
        4    0.000    0.000    0.000    0.000 kwarg_dict.py:93(<listcomp>)
        1    0.000    0.000    0.000    0.000 :1(<module>)
       55    0.000    0.000    0.000    0.000 dataclasses.py:597(_is_classvar)
       10    0.000    0.000    0.000    0.000 sre_parse.py:258(getwhile)
       23    0.000    0.000    0.000    0.000 inspect.py:73(isclass)
        1    0.000    0.000    0.000    0.000 numbers.py:267(Rational)
        1    0.000    0.000    0.000    0.000 utils.py:29(get_tz_offset)
        4    0.000    0.000    0.000    0.000 __init__.py:838(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 format_helpers.py:1(<module>)
       14    0.000    0.000    0.000    0.000 _make.py:469(_collect_base_attrs_broken)
        7    0.000    0.000    0.000    0.000 six.py:85(_import_module)
       47    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        3    0.000    0.000    0.000    0.000 weakref.py:368(__init__)
        1    0.000    0.000    0.000    0.000 request.py:1693(URLopener)
      105    0.000    0.000    0.000    0.000 enum.py:551(<lambda>)
        8    0.000    0.000    0.000    0.000 conversion.py:23(<setcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1372(_clear_cache)
       20    0.000    0.000    0.000    0.000 __init__.py:227(_releaseLock)
       53    0.000    0.000    0.000    0.000 console.py:748(_theme_stack)
        2    0.000    0.000    0.000    0.000 console_implementations.py:125(_handle_multiline_item)
       19    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 os.py:48(<listcomp>)
       14    0.000    0.000    0.000    0.000 dataclasses.py:353(<listcomp>)
        1    0.000    0.000    0.000    0.000 threads.py:1(<module>)
        4    0.000    0.000    0.000    0.000 text.py:750(_trim_spans)
        2    0.000    0.000    0.000    0.000 types.py:244(coroutine)
       42    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
       37    0.000    0.000    0.000    0.000 inspect.py:159(isfunction)
        2    0.000    0.000    0.000    0.000 subprocess.py:1060(_get_devnull)
        4    0.000    0.000    0.000    0.000 six.py:201(load_module)
        4    0.000    0.000    0.000    0.000 metadata.py:383(__init__)
       15    0.000    0.000    0.000    0.000 inspect.py:1746(_signature_get_user_defined_method)
        1    0.000    0.000    0.000    0.000 metadata.py:189(discover)
       94    0.000    0.000    0.000    0.000 ipaddress.py:576(__int__)
        1    0.000    0.000    0.000    0.000 threading.py:521(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1452(IPv4Network)
        6    0.000    0.000    0.000    0.000 _policybase.py:94(_append_doc)
       10    0.000    0.000    0.000    0.000 _policybase.py:311(header_fetch_parse)
        1    0.000    0.000    0.000    0.000 inflect.py:742(<listcomp>)
      150    0.000    0.000    0.000    0.000 inspect.py:2546(name)
       19    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
      107    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
        1    0.000    0.000    0.000    0.000 socket.py:493(_real_close)
        7    0.000    0.000    0.000    0.000 dataclasses.py:507(<dictcomp>)
        2    0.000    0.000    0.000    0.000 __init__.py:424(validate)
        1    0.000    0.000    0.000    0.000 enums.py:125(determine_operating_system)
       22    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        2    0.000    0.000    0.000    0.000 contextlib.py:261(helper)
        4    0.000    0.000    0.000    0.000 six.py:117(_resolve)
        1    0.000    0.000    0.000    0.000 coroutines.py:18(_is_debug_mode)
       86    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        1    0.000    0.000    0.000    0.000 statistics.py:904(NormalDist)
        2    0.000    0.000    0.000    0.000 main.py:230(<genexpr>)
       51    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        5    0.000    0.000    0.000    0.000 datetime.py:415(_check_date_fields)
       53    0.000    0.000    0.000    0.000 text.py:616(<genexpr>)
        8    0.000    0.000    0.000    0.000 random.py:237(_randbelow_with_getrandbits)
        2    0.000    0.000    0.000    0.000 metadata.py:477(find_distributions)
        3    0.000    0.000    0.000    0.000 _pswindows.py:685(retry_error_partial_copy)
        1    0.000    0.000    0.000    0.000 platform.py:780(uname_result)
        1    0.000    0.000    0.000    0.000 validators.py:26(_InstanceOfValidator)
       38    0.000    0.000    0.000    0.000 ansi.py:12(code_to_chars)
       24    0.000    0.000    0.000    0.000 typing.py:898(<genexpr>)
        1    0.000    0.000    0.000    0.000 tzfile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parser.py:112(parse_key)
        3    0.000    0.000    0.000    0.000 message.py:588(get_content_maintype)
        2    0.000    0.000    0.000    0.000 console.py:163(update)
        1    0.000    0.000    0.000    0.000 lexer.py:94(__init__)
        3    0.000    0.000    0.000    0.000 pathlib.py:237(_ext_to_normal)
       10    0.000    0.000    0.000    0.000 config_kwargs.py:100(__setitem__)
        1    0.000    0.000    0.000    0.000 _compat.py:5(<module>)
        3    0.000    0.000    0.000    0.000 {method 'replace' of 'code' objects}
       55    0.000    0.000    0.000    0.000 dataclasses.py:605(_is_initvar)
        2    0.000    0.000    0.000    0.000 __init__.py:886(createLock)
        1    0.000    0.000    0.000    0.000 socket.py:214(socket)
        1    0.000    0.000    0.000    0.000 formatter.py:65(__init__)
       13    0.000    0.000    0.000    0.000 {built-in method builtins.round}
        3    0.000    0.000    0.000    0.000 weakref.py:290(update)
        1    0.000    0.000    0.000    0.000 futures.py:29(Future)
        5    0.000    0.000    0.000    0.000 datetime.py:428(_check_time_fields)
        1    0.000    0.000    0.000    0.000 conversion_data.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:1066(Path)
        5    0.000    0.000    0.000    0.000 _common.py:72(<genexpr>)
        4    0.000    0.000    0.000    0.000 pretty.py:32(_is_attr_object)
        1    0.000    0.000    0.000    0.000 context.py:30(BaseContext)
        1    0.000    0.000    0.000    0.000 timing.py:12(_check_env_var_condition)
        9    0.000    0.000    0.000    0.000 metadata.py:220(<genexpr>)
        1    0.000    0.000    0.000    0.000 _common.py:373(usage_percent)
        1    0.000    0.000    0.000    0.000 ntpath.py:337(expandvars)
        1    0.000    0.000    0.000    0.000 meta_info_factory.py:147(_arg_get_is_dev)
        1    0.000    0.000    0.000    0.000 filters.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _appengine_environ.py:22(is_local_appengine)
       69    0.000    0.000    0.000    0.000 lexer.py:301(bygroups)
       51    0.000    0.000    0.000    0.000 dataclasses.py:404(_field_assign)
        1    0.000    0.000    0.000    0.000 trsock.py:5(TransportSocket)
        1    0.000    0.000    0.000    0.000 feedparser.py:53(__init__)
       45    0.000    0.000    0.000    0.000 _make.py:589(<genexpr>)
        9    0.000    0.000    0.000    0.000 text.py:161(__str__)
        3    0.000    0.000    0.000    0.000 subprocess.py:1312(_make_inheritable)
       25    0.000    0.000    0.000    0.000 ipaddress.py:433(_ip_int_from_prefix)
       16    0.000    0.000    0.000    0.000 style.py:724(__add__)
        2    0.000    0.000    0.000    0.000 charset.py:211(__init__)
        4    0.000    0.000    0.000    0.000 _weakrefset.py:37(__init__)
        1    0.000    0.000    0.000    0.000 _make.py:2965(_AndValidator)
       19    0.000    0.000    0.000    0.000 __init__.py:193(_checkLevel)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        3    0.000    0.000    0.000    0.000 six.py:160(_resolve)
        1    0.000    0.000    0.000    0.000 deprecation.py:117(_wrapper)
       69    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
        1    0.000    0.000    0.000    0.000 events.py:204(AbstractEventLoop)
        1    0.000    0.000    0.000    0.000 retry.py:225(__init__)
       26    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        1    0.000    0.000    0.000    0.000 datetime.py:1594(datetime)
        1    0.000    0.000    0.000    0.000 _cmp.py:1(<module>)
        5    0.000    0.000    0.000    0.000 _common.py:103(<genexpr>)
        2    0.000    0.000    0.000    0.000 datetime.py:1270(__new__)
        1    0.000    0.000    0.000    0.000 pathlib.py:653(PurePath)
        3    0.000    0.000    0.000    0.000 repr.py:44(do_replace)
        1    0.000    0.000    0.000    0.000 platform.py:233(_norm_version)
        1    0.000    0.000    0.000    0.000 _common.py:614(__init__)
        1    0.000    0.000    0.000    0.000 _pswindows.py:479(WindowsService)
        1    0.000    0.000    0.000    0.000 urlextract_core.py:815(report_issue)
       10    0.000    0.000    0.000    0.000 _policybase.py:281(_sanitize_header)
        4    0.000    0.000    0.000    0.000 message.py:462(get)
       18    0.000    0.000    0.000    0.000 _compat.py:131(iteritems)
        9    0.000    0.000    0.000    0.000 conversion.py:35(<listcomp>)
       67    0.000    0.000    0.000    0.000 _collections_abc.py:409(__subclasshook__)
        4    0.000    0.000    0.000    0.000 contextlib.py:470(_push_exit_callback)
        1    0.000    0.000    0.000    0.000 calendar.py:50(_localized_month)
       65    0.000    0.000    0.000    0.000 _make.py:1994(_is_slot_attr)
        2    0.000    0.000    0.000    0.000 {built-in method _locale._getdefaultlocale}
       14    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
       58    0.000    0.000    0.000    0.000 {method 'write' of '_io.StringIO' objects}
        1    0.000    0.000    0.000    0.000 ipaddress.py:1568(_BaseV6)
       62    0.000    0.000    0.000    0.000 lazy.py:96(lazy)
        1    0.000    0.000    0.000    0.000 events.py:609(BaseDefaultEventLoopPolicy)
       57    0.000    0.000    0.000    0.000 _make.py:1631(<genexpr>)
       24    0.000    0.000    0.000    0.000 cells.py:28(get_character_cell_size)
        2    0.000    0.000    0.000    0.000 variables.py:72(parse_variables)
        2    0.000    0.000    0.000    0.000 _common.py:138(__init__)
       35    0.000    0.000    0.000    0.000 datetime.py:383(_check_int_field)
       27    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
       97    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        9    0.000    0.000    0.000    0.000 typing.py:1899(_namedtuple_mro_entries)
        1    0.000    0.000    0.000    0.000 tempfile.py:623(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 pathlib.py:789(__hash__)
        1    0.000    0.000    0.000    0.000 six.py:120(__getattr__)
       82    0.000    0.000    0.000    0.000 text.py:155(__len__)
        2    0.000    0.000    0.000    0.000 functools.py:839(register)
        1    0.000    0.000    0.000    0.000 weakref.py:277(setdefault)
        1    0.000    0.000    0.000    0.000 process.py:393(__init__)
        1    0.000    0.000    0.000    0.000 appdirs.py:407(AppDirs)
        2    0.000    0.000    0.000    0.000 pretty.py:377(<genexpr>)
        2    0.000    0.000    0.000    0.000 {built-in method now}
       78    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 functools.py:848(<lambda>)
       15    0.000    0.000    0.000    0.000 feedparser.py:78(readline)
      122    0.000    0.000    0.000    0.000 inspect.py:2558(kind)
        1    0.000    0.000    0.000    0.000 {built-in method psutil_windows.virtual_mem}
        1    0.000    0.000    0.000    0.000 tasks.py:98(Task)
        1    0.000    0.000    0.000    0.000 {function socket.close at 0x00000222F52AC820}
        7    0.000    0.000    0.000    0.000 dataclasses.py:543(<listcomp>)
       17    0.000    0.000    0.000    0.000 __init__.py:771(__init__)
       22    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        3    0.000    0.000    0.000    0.000 sysconfig.py:163(_extend_dict)
        2    0.000    0.000    0.000    0.000 contextlib.py:86(__init__)
       76    0.000    0.000    0.000    0.000 pprint.py:92(__lt__)
        1    0.000    0.000    0.000    0.000 connection.py:75(HTTPConnection)
        1    0.000    0.000    0.000    0.000 dbapi2.py:56(register_adapters_and_converters)
        4    0.000    0.000    0.000    0.000 _common.py:86(get_abbr)
        2    0.000    0.000    0.000    0.000 timing.py:13(<genexpr>)
        1    0.000    0.000    0.000    0.000 bz2.py:27(BZ2File)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2085(IPv6Interface)
        1    0.000    0.000    0.000    0.000 text.py:998(<dictcomp>)
        1    0.000    0.000    0.000    0.000 subprocess.py:700(Popen)
        1    0.000    0.000    0.000    0.000 quopri.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _make.py:2870(<listcomp>)
        1    0.000    0.000    0.000    0.000 retry.py:73(Retry)
        1    0.000    0.000    0.000    0.000 pickle.py:407(_Pickler)
        1    0.000    0.000    0.000    0.000 typing.py:781(__repr__)
        1    0.000    0.000    0.000    0.000 threading.py:351(notify)
        1    0.000    0.000    0.000    0.000 enum.py:1002(unique)
        1    0.000    0.000    0.000    0.000 thread.py:112(ThreadPoolExecutor)
        1    0.000    0.000    0.000    0.000 errors.py:93(NonPrintableDefect)
       14    0.000    0.000    0.000    0.000 _make.py:571(<setcomp>)
        1    0.000    0.000    0.000    0.000 helper.py:157(<dictcomp>)
        1    0.000    0.000    0.000    0.000 measure.py:11(Measurement)
       53    0.000    0.000    0.000    0.000 text.py:617(<genexpr>)
        1    0.000    0.000    0.000    0.000 pretty.py:440(__str__)
        1    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
        3    0.000    0.000    0.000    0.000 typing.py:988(<genexpr>)
       15    0.000    0.000    0.000    0.000 ssl.py:965(_sslcopydoc)
        5    0.000    0.000    0.000    0.000 inspect.py:1876(_signature_is_functionlike)
        2    0.000    0.000    0.000    0.000 datetime.py:823(__new__)
        7    0.000    0.000    0.000    0.000 tzfile.py:19(_std_string)
    28/16    0.000    0.000    0.000    0.000 pretty.py:312(iter_tokens)
        3    0.000    0.000    0.000    0.000 pathlib.py:227(_split_extended_path)
       33    0.000    0.000    0.000    0.000 inflect.py:92(enclose)
       78    0.000    0.000    0.000    0.000 style.py:357(__bool__)
       57    0.000    0.000    0.000    0.000 _make.py:692(<genexpr>)
        1    0.000    0.000    0.000    0.000 variables.py:31(Literal)
        1    0.000    0.000    0.000    0.000 validators.py:142(_ProvidesValidator)
        1    0.000    0.000    0.000    0.000 cookies.py:254(Morsel)
       60    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        2    0.000    0.000    0.000    0.000 os.py:1073(__subclasshook__)
        7    0.000    0.000    0.000    0.000 dataclasses.py:300(__init__)
        7    0.000    0.000    0.000    0.000 dataclasses.py:924(<listcomp>)
        1    0.000    0.000    0.000    0.000 validators.py:218(_InValidator)
        1    0.000    0.000    0.000    0.000 datetime.py:793(date)
        1    0.000    0.000    0.000    0.000 request.py:315(Request)
        9    0.000    0.000    0.000    0.000 _make.py:2104(_assign_with_converter)
        1    0.000    0.000    0.000    0.000 validators.py:184(_OptionalValidator)
        1    0.000    0.000    0.000    0.000 sysconfig.py:198(joinuser)
        1    0.000    0.000    0.000    0.000 <attrs generated init gidapptools.meta_data.meta_print.console_implementations.ExtraConsoleConfiguration>:1(__init__)
       37    0.000    0.000    0.000    0.000 typing.py:508(<genexpr>)
        2    0.000    0.000    0.000    0.000 interface.py:149(__getitem__)
        1    0.000    0.000    0.000    0.000 request.py:2138(FancyURLopener)
       15    0.000    0.000    0.000    0.000 _make.py:1727(<listcomp>)
        2    0.000    0.000    0.000    0.000 {method 'readlines' of '_io._IOBase' objects}
        1    0.000    0.000    0.000    0.000 threading.py:228(__init__)
        7    0.000    0.000    0.000    0.000 fractions.py:276(_operator_fallbacks)
        1    0.000    0.000    0.000    0.000 client.py:106(<dictcomp>)
        1    0.000    0.000    0.000    0.000 client.py:794(HTTPConnection)
        1    0.000    0.000    0.000    0.000 _collections.py:107(HTTPHeaderDict)
        2    0.000    0.000    0.000    0.000 console.py:818(__enter__)
        2    0.000    0.000    0.000    0.000 threading.py:1383(_register_atexit)
        1    0.000    0.000    0.000    0.000 process.py:71(BaseProcess)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method winreg.QueryValueEx}
        3    0.000    0.000    0.000    0.000 __init__.py:1601(addHandler)
        1    0.000    0.000    0.000    0.000 datetime.py:1245(time)
       76    0.000    0.000    0.000    0.000 pprint.py:89(__init__)
        1    0.000    0.000    0.000    0.000 conversion.py:220(<listcomp>)
       22    0.000    0.000    0.000    0.000 containers.py:93(__len__)
       12    0.000    0.000    0.000    0.000 copyreg.py:94(__newobj__)
        1    0.000    0.000    0.000    0.000 enums.py:116(str_to_member)
        9    0.000    0.000    0.000    0.000 meta_info_factory.py:135(_default_arg_getter)
        1    0.000    0.000    0.000    0.000 _version_info.py:37(_from_version_string)
        9    0.000    0.000    0.000    0.000 text.py:913(copy_styles)
        1    0.000    0.000    0.000    0.000 selectors.py:81(BaseSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:409(_NormalAccessor)
        1    0.000    0.000    0.000    0.000 zipfile.py:773(ZipExtFile)
        1    0.000    0.000    0.000    0.000 connection.py:437(Listener)
        1    0.000    0.000    0.000    0.000 csv.py:80(DictReader)
        1    0.000    0.000    0.000    0.000 _multidict_base.py:12(_abc_valuesview_register)
        1    0.000    0.000    0.000    0.000 console.py:385(ScreenContext)
        4    0.000    0.000    0.000    0.000 text.py:754(<listcomp>)
       10    0.000    0.000    0.000    0.000 typing.py:1079(<genexpr>)
        1    0.000    0.000    0.000    0.000 interface.py:224(get_meta_paths)
        1    0.000    0.000    0.000    0.000 base64mime.py:5(<module>)
       53    0.000    0.000    0.000    0.000 style.py:472(link)
        1    0.000    0.000    0.000    0.000 rule.py:11(Rule)
        3    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
        1    0.000    0.000    0.000    0.000 subprocess.py:1017(__exit__)
        1    0.000    0.000    0.000    0.000 pathlib.py:775(_cparts)
       25    0.000    0.000    0.000    0.000 ipaddress.py:417(_check_int_address)
        1    0.000    0.000    0.000    0.000 client.py:240(HTTPResponse)
        1    0.000    0.000    0.000    0.000 helper.py:88(utc_now)
       11    0.000    0.000    0.000    0.000 executing.py:523(<genexpr>)
       40    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.000    0.000 sslproto.py:283(_SSLProtocolTransport)
       12    0.000    0.000    0.000    0.000 _make.py:1779(<listcomp>)
        1    0.000    0.000    0.000    0.000 _ratio.py:12(Edge)
        1    0.000    0.000    0.000    0.000 table.py:96(Row)
        1    0.000    0.000    0.000    0.000 _multidict_base.py:8(_abc_keysview_register)
        1    0.000    0.000    0.000    0.000 _multidict_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 abstract_meta_factory.py:78(AbstractMetaFactory)
        1    0.000    0.000    0.000    0.000 text.py:1028(right_crop)
       44    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
       42    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 selector_events.py:48(BaseSelectorEventLoop)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        6    0.000    0.000    0.000    0.000 six.py:128(__init__)
        6    0.000    0.000    0.000    0.000 {method 'appendleft' of 'collections.deque' objects}
       76    0.000    0.000    0.000    0.000 inspect.py:367(<lambda>)
        1    0.000    0.000    0.000    0.000 threading.py:768(_maintain_shutdown_locks)
       14    0.000    0.000    0.000    0.000 _make.py:574(<listcomp>)
        1    0.000    0.000    0.000    0.000 abstract_meta_item.py:78(AbstractMetaItem)
        1    0.000    0.000    0.000    0.000 terminal_theme.py:20(__init__)
        1    0.000    0.000    0.000    0.000 padding.py:19(Padding)
        1    0.000    0.000    0.000    0.000 screen.py:18(Screen)
        7    0.000    0.000    0.000    0.000 dataclasses.py:940(<listcomp>)
        1    0.000    0.000    0.000    0.000 metadata.py:476(MetadataPathFinder)
        1    0.000    0.000    0.000    0.000 calendar.py:52(<listcomp>)
       14    0.000    0.000    0.000    0.000 _make.py:1077(_determine_attrs_eq_order)
        1    0.000    0.000    0.000    0.000 cookiejar.py:867(DefaultCookiePolicy)
        1    0.000    0.000    0.000    0.000 models.py:594(Response)
        1    0.000    0.000    0.000    0.000 inflect.py:1987(Words)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:925(clear)
        1    0.000    0.000    0.000    0.000 zipfile.py:1180(ZipFile)
        1    0.000    0.000    0.000    0.000 variables.py:50(Variable)
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
       10    0.000    0.000    0.000    0.000 _make.py:2093(_assign)
        1    0.000    0.000    0.000    0.000 uuid.py:84(UUID)
       15    0.000    0.000    0.000    0.000 _url.py:36(__init__)
       11    0.000    0.000    0.000    0.000 {method 'find' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 typing.py:799(__mro_entries__)
       11    0.000    0.000    0.000    0.000 typing.py:1819(<listcomp>)
        1    0.000    0.000    0.000    0.000 main.py:266(_is_interactive)
        1    0.000    0.000    0.000    0.000 feedparser.py:197(_new_message)
        1    0.000    0.000    0.000    0.000 retry.py:35(_RetryMeta)
       18    0.000    0.000    0.000    0.000 lexer.py:405(__init__)
        9    0.000    0.000    0.000    0.000 converters.py:62(default_if_none)
        1    0.000    0.000    0.000    0.000 python.py:753(Python2TracebackLexer)
        1    0.000    0.000    0.000    0.000 ssl.py:812(SSLObject)
        1    0.000    0.000    0.000    0.000 configparser.py:1240(SectionProxy)
        9    0.000    0.000    0.000    0.000 _make.py:1592(_has_frozen_base_class)
        1    0.000    0.000    0.000    0.000 conversion_data.py:19(<setcomp>)
        1    0.000    0.000    0.000    0.000 markup.py:21(Tag)
        1    0.000    0.000    0.000    0.000 pretty.py:351(__str__)
        1    0.000    0.000    0.000    0.000 connection.py:119(_ConnectionBase)
       10    0.000    0.000    0.000    0.000 message.py:479(set_raw)
        3    0.000    0.000    0.000    0.000 tzfile.py:12(_byte_string)
        2    0.000    0.000    0.000    0.000 console.py:882(encoding)
        4    0.000    0.000    0.000    0.000 dataclasses.py:1047(is_dataclass)
        1    0.000    0.000    0.000    0.000 queues.py:21(Queue)
        1    0.000    0.000    0.000    0.000 parse.py:159(hostname)
        1    0.000    0.000    0.000    0.000 ipaddress.py:385(_IPAddressBase)
        2    0.000    0.000    0.000    0.000 calendar.py:655(timegm)
        1    0.000    0.000    0.000    0.000 :1(MetaInfoAttributes)
        1    0.000    0.000    0.000    0.000 decoder.py:284(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1389(Logger)
        1    0.000    0.000    0.000    0.000 _common.py:595(outer)
        1    0.000    0.000    0.000    0.000 iterators.py:5(<module>)
        1    0.000    0.000    0.000    0.000 filelock.py:129(BaseFileLock)
       35    0.000    0.000    0.000    0.000 text.py:67(split)
        2    0.000    0.000    0.000    0.000 typing.py:168(_type_repr)
       20    0.000    0.000    0.000    0.000 sre_parse.py:162(__delitem__)
        1    0.000    0.000    0.000    0.000 proactor_events.py:177(_ProactorReadPipeTransport)
        9    0.000    0.000    0.000    0.000 _make.py:826(<listcomp>)
        2    0.000    0.000    0.000    0.000 console.py:777(_enter_buffer)
        1    0.000    0.000    0.000    0.000 url.py:54(<listcomp>)
        1    0.000    0.000    0.000    0.000 proxy.py:1(<module>)
       13    0.000    0.000    0.000    0.000 _pick.py:4(pick_bool)
        2    0.000    0.000    0.000    0.000 dataclasses.py:281(__set_name__)
        2    0.000    0.000    0.000    0.000 metadata.py:490(_search_paths)
