<class 'str'>
<class 'int'>
list[str]
list[int]
<class 'datetime.datetime'>
<class 'datetime.datetime'>
SpecialTypus.DELAYED
SpecialTypus.DELAYED
         228523 function calls (220217 primitive calls) in 0.176 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       25    0.000    0.000    0.000    0.000 ipaddress.py:417(_check_int_address)
        2    0.000    0.000    0.000    0.000 pathlib.py:227(_split_extended_path)
        3    0.000    0.000    0.000    0.000 pathlib.py:725(_format_parsed_parts)
        1    0.000    0.000    0.000    0.000 random.py:101(Random)
        8    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        1    0.000    0.000    0.000    0.000 variables.py:31(Literal)
       36    0.000    0.000    0.000    0.000 _make.py:692(<genexpr>)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.round}
        9    0.000    0.000    0.000    0.000 _make.py:826(<listcomp>)
        1    0.000    0.000    0.000    0.000 weakref.py:290(update)
        1    0.000    0.000    0.000    0.000 threading.py:351(notify)
        1    0.000    0.000    0.000    0.000 __init__.py:1335(_fixupParents)
       11    0.000    0.000    0.000    0.000 _make.py:1779(<listcomp>)
        8    0.000    0.000    0.000    0.000 conversion.py:37(_get_default_aliases)
       18    0.000    0.000    0.000    0.000 lexer.py:405(__init__)
       18    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        1    0.000    0.000    0.000    0.000 datetime.py:1245(time)
        1    0.000    0.000    0.000    0.000 __init__.py:886(createLock)
        1    0.000    0.000    0.000    0.000 __init__.py:1749(__init__)
       12    0.000    0.000    0.000    0.000 _make.py:1077(_determine_attrs_eq_order)
        9    0.000    0.000    0.000    0.000 _make.py:1592(_has_frozen_base_class)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1385(IPv4Interface)
        1    0.000    0.000    0.000    0.000 __init__.py:1260(Manager)
        1    0.000    0.000    0.000    0.000 bz2.py:27(BZ2File)
        1    0.000    0.000    0.000    0.000 tempfile.py:623(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 threading.py:228(__init__)
        5    0.000    0.000    0.000    0.000 validators.py:281(is_callable)
        1    0.000    0.000    0.000    0.000 inflect.py:2001(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:218(_acquireLock)
        1    0.000    0.000    0.000    0.000 icecream.py:163(IceCreamDebugger)
        2    0.000    0.000    0.000    0.000 {built-in method math.log}
       26    0.000    0.000    0.000    0.000 _collections_abc.py:409(__subclasshook__)
       32    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
        1    0.000    0.000    0.000    0.000 variables.py:50(Variable)
       25    0.000    0.000    0.000    0.000 _make.py:1994(_is_slot_attr)
        4    0.000    0.000    0.000    0.000 util.py:48(get_bool_opt)
        4    0.000    0.000    0.000    0.000 util.py:106(make_analysator)
        7    0.000    0.000    0.000    0.000 <attrs generated init gidapptools.general_helper.conversion.TimeUnit>:1(__init__)
       11    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 _collections_abc.py:767(__contains__)
        1    0.000    0.000    0.000    0.000 intranges.py:1(<module>)
       26    0.000    0.000    0.000    0.000 _make.py:904(<genexpr>)
        9    0.000    0.000    0.000    0.000 _make.py:2074(_setattr)
        8    0.000    0.000    0.000    0.000 typing.py:561(__eq__)
        1    0.000    0.000    0.000    0.000 main.py:266(_is_interactive)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        2    0.000    0.000    0.000    0.000 converters.py:62(default_if_none)
       12    0.000    0.000    0.000    0.000 _make.py:574(<listcomp>)
        8    0.000    0.000    0.000    0.000 __init__.py:22(<genexpr>)
        1    0.000    0.000    0.000    0.000 inflect.py:224(<dictcomp>)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        2    0.000    0.000    0.000    0.000 spec_data.py:59(_get_handler_direct)
        1    0.000    0.000    0.000    0.000 pathlib.py:136(<setcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1760(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 dict_helper.py:79(__init__)
        9    0.000    0.000    0.000    0.000 _make.py:836(<listcomp>)
       12    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
       26    0.000    0.000    0.000    0.000 {method 'removesuffix' of 'str' objects}
        1    0.000    0.000    0.000    0.000 contextlib.py:86(__init__)
       10    0.000    0.000    0.000    0.000 conversion_table.py:75(<listcomp>)
        7    0.000    0.000    0.000    0.000 conversion.py:56(__lt__)
       24    0.000    0.000    0.000    0.000 typing.py:200(<listcomp>)
        2    0.000    0.000    0.000    0.000 parser.py:52(start)
       17    0.000    0.000    0.000    0.000 _make.py:555(<lambda>)
       14    0.000    0.000    0.000    0.000 _make.py:1704(_make_ne)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:37(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:385(_IPAddressBase)
        1    0.000    0.000    0.000    0.000 __init__.py:848(Handler)
        1    0.000    0.000    0.000    0.000 _compat.py:209(set_closure_cell)
        8    0.000    0.000    0.000    0.000 typing.py:947(__eq__)
        3    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        7    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 threading.py:768(_maintain_shutdown_locks)
        1    0.000    0.000    0.000    0.000 _config.py:1(<module>)
       24    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        7    0.000    0.000    0.000    0.000 functools.py:940(__set_name__)
        1    0.000    0.000    0.000    0.000 parse.py:147(_NetlocResultMixinBase)
        1    0.000    0.000    0.000    0.000 subprocess.py:108(CalledProcessError)
        1    0.000    0.000    0.000    0.000 __init__.py:1389(Logger)
        8    0.000    0.000    0.000    0.000 conversion.py:23(short_name)
       32    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        1    0.000    0.000    0.000    0.000 ntpath.py:44(normcase)
        9    0.000    0.000    0.000    0.000 enum.py:244(<genexpr>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1127(_BaseV4)
        1    0.000    0.000    0.000    0.000 conversion.py:100(FileSizeReference)
       13    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
        2    0.000    0.000    0.000    0.000 _collections_abc.py:78(_check_methods)
        1    0.000    0.000    0.000    0.000 dispatch_table.py:36(dispatch_mark)
        1    0.000    0.000    0.000    0.000 conversion_data.py:21(<setcomp>)
        1    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
       11    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        2    0.000    0.000    0.000    0.000 enum.py:740(__str__)
        4    0.000    0.000    0.000    0.000 inspect.py:2828(<genexpr>)
        2    0.000    0.000    0.000    0.000 __init__.py:227(_releaseLock)
        1    0.000    0.000    0.000    0.000 __init__.py:1265(__init__)
       10    0.000    0.000    0.000    0.000 __future__.py:83(__init__)
        1    0.000    0.000    0.000    0.000 inflect.py:1057(<listcomp>)
       17    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 typing.py:247(_flatten_literal_params)
       11    0.000    0.000    0.000    0.000 enum.py:551(<lambda>)
        1    0.000    0.000    0.000    0.000 :1(_AttributesAttributes)
       30    0.000    0.000    0.000    0.000 lexer.py:255(__repr__)
        1    0.000    0.000    0.000    0.000 os.py:1073(__subclasshook__)
       20    0.000    0.000    0.000    0.000 enum.py:1040(<lambda>)
        1    0.000    0.000    0.000    0.000 _abc.py:23(MultiMapping)
        1    0.000    0.000    0.000    0.000 traceback.py:227(FrameSummary)
        3    0.000    0.000    0.000    0.000 _make.py:2220(fmt_setter)
        1    0.000    0.000    0.000    0.000 _make.py:2473(Attribute)
        4    0.000    0.000    0.000    0.000 inflect.py:1466(<genexpr>)
        1    0.000    0.000    0.000    0.000 _extension.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method atexit.register}
       10    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        1    0.000    0.000    0.000    0.000 _collections_abc.py:775(keys)
        1    0.000    0.000    0.000    0.000 typing.py:786(<listcomp>)
       12    0.000    0.000    0.000    0.000 typing.py:942(<genexpr>)
        6    0.000    0.000    0.000    0.000 typing.py:941(_value_and_type_iter)
        3    0.000    0.000    0.000    0.000 datetime.py:2236(_create)
        1    0.000    0.000    0.000    0.000 parser.py:81(get_marked)
        1    0.000    0.000    0.000    0.000 conversion.py:117(<dictcomp>)
        6    0.000    0.000    0.000    0.000 general.py:33(defaultable_list_pop)
       19    0.000    0.000    0.000    0.000 {method 'locked' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 parse.py:359(_fix_result_transcoding)
        4    0.000    0.000    0.000    0.000 __init__.py:193(_checkLevel)
       16    0.000    0.000    0.000    0.000 dict_helper.py:204(case_insensitive)
       12    0.000    0.000    0.000    0.000 _make.py:690(<genexpr>)
        1    0.000    0.000    0.000    0.000 :1(VersionInfoAttributes)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:262(__subclasshook__)
        2    0.000    0.000    0.000    0.000 spec_data.py:67(<listcomp>)
        1    0.000    0.000    0.000    0.000 threading.py:589(Barrier)
        1    0.000    0.000    0.000    0.000 _abc.py:33(MutableMultiMapping)
        1    0.000    0.000    0.000    0.000 string.py:57(Template)
        1    0.000    0.000    0.000    0.000 random.py:217(__init_subclass__)
        1    0.000    0.000    0.000    0.000 _make.py:636(_ClassBuilder)
        1    0.000    0.000    0.000    0.000 :1(EntryTypusAttributes)
        2    0.000    0.000    0.000    0.000 icecream.py:44(decorator)
        1    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
       17    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        7    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:782(is_package)
        3    0.000    0.000    0.000    0.000 sre_parse.py:288(seek)
       20    0.000    0.000    0.000    0.000 inspect.py:367(<lambda>)
        1    0.000    0.000    0.000    0.000 pathlib.py:137(<setcomp>)
        1    0.000    0.000    0.000    0.000 subprocess.py:174(STARTUPINFO)
        1    0.000    0.000    0.000    0.000 string.py:159(Formatter)
       24    0.000    0.000    0.000    0.000 lexer.py:269(__init__)
        1    0.000    0.000    0.000    0.000 :1(TimeUnitAttributes)
        8    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
        9    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
        3    0.000    0.000    0.000    0.000 enum.py:443(__members__)
        1    0.000    0.000    0.000    0.000 pathlib.py:295(_PosixFlavour)
        1    0.000    0.000    0.000    0.000 platform.py:742(_Processor)
        1    0.000    0.000    0.000    0.000 conversion.py:97(<setcomp>)
       10    0.000    0.000    0.000    0.000 lexer.py:394(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 ipaddress.py:565(_BaseAddress)
        1    0.000    0.000    0.000    0.000 subprocess.py:428(CompletedProcess)
        1    0.000    0.000    0.000    0.000 __init__.py:2162(NullHandler)
        1    0.000    0.000    0.000    0.000 tempfile.py:766(TemporaryDirectory)
        1    0.000    0.000    0.000    0.000 parser.py:47(Position)
        1    0.000    0.000    0.000    0.000 _make.py:2684(<listcomp>)
        1    0.000    0.000    0.000    0.000 :1(_MatchesReValidatorAttributes)
        1    0.000    0.000    0.000    0.000 :1(_DeepMappingAttributes)
        8    0.000    0.000    0.000    0.000 conversion.py:27(long_name)
        1    0.000    0.000    0.000    0.000 winterm.py:39(set_attrs)
        1    0.000    0.000    0.000    0.000 inflect.py:534(<listcomp>)
        4    0.000    0.000    0.000    0.000 inspect.py:159(isfunction)
        1    0.000    0.000    0.000    0.000 subprocess.py:145(TimeoutExpired)
        1    0.000    0.000    0.000    0.000 __init__.py:508(Formatter)
        1    0.000    0.000    0.000    0.000 traceback.py:440(TracebackException)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        1    0.000    0.000    0.000    0.000 _make.py:72(__new__)
        3    0.000    0.000    0.000    0.000 __init__.py:368(_FuncPtr)
        1    0.000    0.000    0.000    0.000 __init__.py:319(CDLL)
        3    0.000    0.000    0.000    0.000 datetime.py:45(_days_before_year)
        5    0.000    0.000    0.000    0.000 datetime.py:50(_days_in_month)
        1    0.000    0.000    0.000    0.000 main.py:34(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:771(__init__)
        3    0.000    0.000    0.000    0.000 parser.py:75(has_next)
        1    0.000    0.000    0.000    0.000 errors.py:51(KeyPathError)
        2    0.000    0.000    0.000    0.000 _make.py:2104(_assign_with_converter)
        1    0.000    0.000    0.000    0.000 <attrs generated init attr._version_info.VersionInfo>:1(__init__)
        1    0.000    0.000    0.000    0.000 winterm.py:22(WinTerm)
        1    0.000    0.000    0.000    0.000 lexer.py:48(Lexer)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        3    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
        2    0.000    0.000    0.000    0.000 ntpath.py:34(_get_bothseps)
        1    0.000    0.000    0.000    0.000 sre_parse.py:978(addgroup)
        2    0.000    0.000    0.000    0.000 inspect.py:514(_is_wrapper)
        1    0.000    0.000    0.000    0.000 _url.py:27(cached_property)
        1    0.000    0.000    0.000    0.000 threading.py:216(Condition)
        1    0.000    0.000    0.000    0.000 __init__.py:469(StringTemplateStyle)
        1    0.000    0.000    0.000    0.000 :1(_DeepIterableAttributes)
        1    0.000    0.000    0.000    0.000 ansitowin32.py:16(StreamWrapper)
        5    0.000    0.000    0.000    0.000 __init__.py:438(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_224}
        6    0.000    0.000    0.000    0.000 sre_parse.py:162(__delitem__)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:86(add)
        1    0.000    0.000    0.000    0.000 encoder.py:104(__init__)
        1    0.000    0.000    0.000    0.000 datetime.py:1214(IsoCalendarDate)
        1    0.000    0.000    0.000    0.000 threading.py:95(_RLock)
        4    0.000    0.000    0.000    0.000 _url.py:22(rewrite_module)
        1    0.000    0.000    0.000    0.000 traceback.py:318(StackSummary)
        1    0.000    0.000    0.000    0.000 tempfile.py:124(_RandomNameSequence)
        3    0.000    0.000    0.000    0.000 __init__.py:502(CFunctionType)
        1    0.000    0.000    0.000    0.000 plugin.py:1(<module>)
        1    0.000    0.000    0.000    0.000 util.py:82(get_list_opt)
       10    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
       10    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        8    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _ctypes.byref}
        6    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
        1    0.000    0.000    0.000    0.000 inspect.py:73(isclass)
        2    0.000    0.000    0.000    0.000 pathlib.py:61(__init__)
        2    0.000    0.000    0.000    0.000 parser.py:48(__init__)
        9    0.000    0.000    0.000    0.000 _make.py:831(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _make.py:2682(<listcomp>)
        1    0.000    0.000    0.000    0.000 pprint.py:77(_safe_key)
        1    0.000    0.000    0.000    0.000 win32.py:21(CONSOLE_SCREEN_BUFFER_INFO)
        1    0.000    0.000    0.000    0.000 __init__.py:437(LibraryLoader)
        1    0.000    0.000    0.000    0.000 terminal256.py:100(Terminal256Formatter)
        1    0.000    0.000    0.000    0.000 token.py:12(_TokenType)
        1    0.000    0.000    0.000    0.000 inflect.py:1592(<dictcomp>)
        1    0.000    0.000    0.000    0.000 enum.py:774(__hash__)
        1    0.000    0.000    0.000    0.000 decoder.py:254(JSONDecoder)
        1    0.000    0.000    0.000    0.000 encoder.py:73(JSONEncoder)
        1    0.000    0.000    0.000    0.000 threading.py:940(_set_native_id)
        1    0.000    0.000    0.000    0.000 __init__.py:418(__init__)
        3    0.000    0.000    0.000    0.000 parser.py:87(peek)
        1    0.000    0.000    0.000    0.000 :1(_InstanceOfValidatorAttributes)
        1    0.000    0.000    0.000    0.000 executing.py:471(QualnameVisitor)
        1    0.000    0.000    0.000    0.000 lexer.py:582(RegexLexer)
        1    0.000    0.000    0.000    0.000 {method 'finditer' of 're.Pattern' objects}
        2    0.000    0.000    0.000    0.000 {method 'groupdict' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 {built-in method nt.getcwd}
        2    0.000    0.000    0.000    0.000 typing.py:569(__hash__)
        1    0.000    0.000    0.000    0.000 threading.py:256(__enter__)
        1    0.000    0.000    0.000    0.000 subprocess.py:197(Handle)
        8    0.000    0.000    0.000    0.000 dict_helper.py:161(_modify_value)
        1    0.000    0.000    0.000    0.000 errors.py:95(MetaItemNotFoundError)
        1    0.000    0.000    0.000    0.000 :1(_AndValidatorAttributes)
        1    0.000    0.000    0.000    0.000 :1(_ProvidesValidatorAttributes)
        1    0.000    0.000    0.000    0.000 <attrs generated init gidapptools.gid_config.conversion.conversion_table.EntryTypus>:1(<module>)
        1    0.000    0.000    0.000    0.000 icecream.py:168(__init__)
        1    0.000    0.000    0.000    0.000 formatter.py:19(_lookup_style)
        1    0.000    0.000    0.000    0.000 inflect.py:541(<setcomp>)
        1    0.000    0.000    0.000    0.000 inflect.py:1616(<dictcomp>)
        8    0.000    0.000    0.000    0.000 {method 'start' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 pathlib.py:625(_PathParents)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2160(IPv6Network)
        1    0.000    0.000    0.000    0.000 _abc.py:7(_TypingMeta)
        1    0.000    0.000    0.000    0.000 __init__.py:1280(disable)
        1    0.000    0.000    0.000    0.000 tempfile.py:407(_TemporaryFileCloser)
        1    0.000    0.000    0.000    0.000 random.py:778(SystemRandom)
        1    0.000    0.000    0.000    0.000 _compat.py:136(metadata_proxy)
        1    0.000    0.000    0.000    0.000 :1(_OptionalValidatorAttributes)
        1    0.000    0.000    0.000    0.000 :1(_InValidatorAttributes)
        1    0.000    0.000    0.000    0.000 ansi.py:49(AnsiFore)
        1    0.000    0.000    0.000    0.000 ansi.py:71(AnsiBack)
        2    0.000    0.000    0.000    0.000 __init__.py:102(CFunctionType)
        1    0.000    0.000    0.000    0.000 executing.py:542(NodeFinder)
        1    0.000    0.000    0.000    0.000 terminal256.py:295(TerminalTrueColorFormatter)
        1    0.000    0.000    0.000    0.000 formatter.py:25(Formatter)
        1    0.000    0.000    0.000    0.000 lexer.py:414(RegexLexerMeta)
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_256}
        4    0.000    0.000    0.000    0.000 typing.py:508(<genexpr>)
        1    0.000    0.000    0.000    0.000 parse.py:186(_NetlocResultMixinStr)
        5    0.000    0.000    0.000    0.000 datetime.py:445(_check_tzinfo_arg)
        1    0.000    0.000    0.000    0.000 threading.py:271(_is_owned)
        1    0.000    0.000    0.000    0.000 __init__.py:687(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        1    0.000    0.000    0.000    0.000 __future__.py:81(_Feature)
        1    0.000    0.000    0.000    0.000 _make.py:61(_Nothing)
        1    0.000    0.000    0.000    0.000 _make.py:2831(Factory)
        2    0.000    0.000    0.000    0.000 icecream.py:43(bindStaticVariable)
        1    0.000    0.000    0.000    0.000 icecream.py:92(NoSourceAvailableError)
        1    0.000    0.000    0.000    0.000 util.py:68(get_int_opt)
        1    0.000    0.000    0.000    0.000 terminal256.py:36(EscapeSequence)
        1    0.000    0.000    0.000    0.000 style.py:58(StyleMeta)
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_tolower}
        1    0.000    0.000    0.000    0.000 {built-in method _thread._set_sentinel}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        4    0.000    0.000    0.000    0.000 enum.py:787(name)
        1    0.000    0.000    0.000    0.000 pathlib.py:57(_Flavour)
        1    0.000    0.000    0.000    0.000 parse.py:797(Quoter)
        1    0.000    0.000    0.000    0.000 datetime.py:1145(tzinfo)
        1    0.000    0.000    0.000    0.000 threading.py:1209(_make_invoke_excepthook)
        1    0.000    0.000    0.000    0.000 __init__.py:270(LogRecord)
        1    0.000    0.000    0.000    0.000 __init__.py:1194(_StderrHandler)
        1    0.000    0.000    0.000    0.000 _make.py:93(_CacheHashWrapper)
        2    0.000    0.000    0.000    0.000 _make.py:2848(__init__)
        5    0.000    0.000    0.000    0.000 <attrs generated init attr.validators._IsCallableValidator>:1(__init__)
        1    0.000    0.000    0.000    0.000 deprecation.py:75(deprecated_argument)
        1    0.000    0.000    0.000    0.000 ansi.py:36(AnsiCursor)
        1    0.000    0.000    0.000    0.000 winterm.py:6(WinColor)
        1    0.000    0.000    0.000    0.000 wintypes.py:97(RECT)
        1    0.000    0.000    0.000    0.000 python.py:609(PythonConsoleLexer)
        1    0.000    0.000    0.000    0.000 lexer.py:274(_PseudoMatch)
        2    0.000    0.000    0.000    0.000 lexer.py:336(using)
        1    0.000    0.000    0.000    0.000 __init__.py:65(CodeTagFilter)
        3    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISREG}
        2    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_shake_256}
        1    0.000    0.000    0.000    0.000 __init__.py:1043(__init__)
        1    0.000    0.000    0.000    0.000 decoder.py:20(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 pathlib.py:528(_TerminatingSelector)
        1    0.000    0.000    0.000    0.000 parse.py:131(_ResultMixinStr)
        1    0.000    0.000    0.000    0.000 threading.py:259(__exit__)
        1    0.000    0.000    0.000    0.000 threading.py:386(Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:510(Event)
        1    0.000    0.000    0.000    0.000 __init__.py:1040(StreamHandler)
        1    0.000    0.000    0.000    0.000 tempfile.py:450(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 parser.py:78(set_mark)
        1    0.000    0.000    0.000    0.000 exceptions.py:78(NotCallableError)
        1    0.000    0.000    0.000    0.000 <attrs generated init attr.validators._DeepMapping>:1(<module>)
        7    0.000    0.000    0.000    0.000 conversion.py:219(<lambda>)
        1    0.000    0.000    0.000    0.000 ansi.py:25(AnsiCodes)
        1    0.000    0.000    0.000    0.000 __init__.py:397(PyDLL)
        1    0.000    0.000    0.000    0.000 _endian.py:23(_swapped_meta)
        1    0.000    0.000    0.000    0.000 wintypes.py:133(MSG)
        1    0.000    0.000    0.000    0.000 executing.py:441(Executing)
        2    0.000    0.000    0.000    0.000 python.py:87(fstring_rules)
        1    0.000    0.000    0.000    0.000 filter.py:41(Filter)
        1    0.000    0.000    0.000    0.000 __init__.py:865(GobbleFilter)
        1    0.000    0.000    0.000    0.000 inflect.py:1915(<dictcomp>)
        1    0.000    0.000    0.000    0.000 inflect.py:56(UnknownClassicalModeError)
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_iscased}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_384}
        1    0.000    0.000    0.000    0.000 _collections_abc.py:802(__init__)
        2    0.000    0.000    0.000    0.000 typing.py:1819(<listcomp>)
        1    0.000    0.000    0.000    0.000 pathlib.py:503(_Selector)
        1    0.000    0.000    0.000    0.000 threading.py:1262(Timer)
        1    0.000    0.000    0.000    0.000 threading.py:1313(_DummyThread)
        1    0.000    0.000    0.000    0.000 __init__.py:766(Filterer)
        1    0.000    0.000    0.000    0.000 __init__.py:1123(FileHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1224(__init__)
        1    0.000    0.000    0.000    0.000 exceptions.py:4(FrozenError)
        1    0.000    0.000    0.000    0.000 <attrs generated hash attr.validators._MatchesReValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr.validators._DeepIterable>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated init attr.validators._DeepIterable>:1(<module>)
        1    0.000    0.000    0.000    0.000 conversion.py:89(FileSizeByte)
        1    0.000    0.000    0.000    0.000 icecream.py:117(Source)
        1    0.000    0.000    0.000    0.000 __init__.py:154(py_object)
        1    0.000    0.000    0.000    0.000 style.py:170(Style)
        2    0.000    0.000    0.000    0.000 python.py:67(innerstring_rules)
        2    0.000    0.000    0.000    0.000 python.py:403(innerstring_rules)
        1    0.000    0.000    0.000    0.000 lexer.py:848(ProfilingRegexLexer)
        1    0.000    0.000    0.000    0.000 filter.py:54(FunctionFilter)
        1    0.000    0.000    0.000    0.000 <string>:13(<module>)
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_512}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_shake_128}
        2    0.000    0.000    0.000    0.000 inspect.py:2546(name)
        1    0.000    0.000    0.000    0.000 pathlib.py:1043(PurePosixPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:1053(PureWindowsPath)
        1    0.000    0.000    0.000    0.000 parse.py:216(_NetlocResultMixinBytes)
        1    0.000    0.000    0.000    0.000 parse.py:321(DefragResult)
        1    0.000    0.000    0.000    0.000 parse.py:329(SplitResult)
        1    0.000    0.000    0.000    0.000 parse.py:353(ParseResultBytes)
        1    0.000    0.000    0.000    0.000 threading.py:936(_set_ident)
        1    0.000    0.000    0.000    0.000 core.py:12(IDNAError)
        1    0.000    0.000    0.000    0.000 __init__.py:729(Filter)
        1    0.000    0.000    0.000    0.000 shutil.py:69(Error)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr._make._CountingAttr>:1(<module>)
        1    0.000    0.000    0.000    0.000 validators.py:259(_IsCallableValidator)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr.validators._ProvidesValidator>:1(<module>)
        2    0.000    0.000    0.000    0.000 <attrs generated init attr.validators._OptionalValidator>:1(__init__)
        1    0.000    0.000    0.000    0.000 :1(_IsCallableValidatorAttributes)
        1    0.000    0.000    0.000    0.000 <attrs generated hash attr.validators._DeepMapping>:1(<module>)
        1    0.000    0.000    0.000    0.000 wintypes.py:20(VARIANT_BOOL)
        1    0.000    0.000    0.000    0.000 wintypes.py:104(_SMALL_RECT)
        1    0.000    0.000    0.000    0.000 wintypes.py:120(SIZE)
        1    0.000    0.000    0.000    0.000 lexer.py:36(LexerMeta)
        1    0.000    0.000    0.000    0.000 lexer.py:205(DelegatingLexer)
        1    0.000    0.000    0.000    0.000 inflect.py:900(<listcomp>)
        1    0.000    0.000    0.000    0.000 inflect.py:1916(<dictcomp>)
        1    0.000    0.000    0.000    0.000 inflect.py:230(<dictcomp>)
        3    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
        1    0.000    0.000    0.000    0.000 pathlib.py:534(_PreciseSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:581(_RecursiveWildcardSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:1585(WindowsPath)
